customer_id,name,email,age,gender,location,join_date,total_purchases,lifetime_value
C001,John Smith,[email],35,Male,North,2023-03-15,24,15600
C002,Jane Doe,[email],28,Female,South,2023-04-22,18,9200
C003,Bob Johnson,[email],42,Male,East,2023-01-10,31,18900
C004,Alice Williams,[email],29,Female,West,2023-05-18,15,7800
C005,Charlie Brown,[email],38,Male,North,2023-02-28,27,16200
C006,Diana Prince,[email],31,Female,South,2023-06-05,22,12400
C007,Ethan Hunt,[email],45,Male,East,2023-03-20,19,10500
C008,Fiona Green,[email],26,Female,West,2023-07-12,13,6900
C009,George Lucas,[email],51,Male,North,2022-11-30,42,25800
C010,Hannah Montana,[email],24,Female,South,2023-08-14,11,5400

